"name","Location","Ashtray","type","Direction","latitude","longitude"
"Eastfield Road","at last bus stop before airport","Yes","Wybone","NB",55.94354586908623,-3.3610904277340397
"Gogar Station Road","After RBOS turn off","Yes","Wybone","WB",55.93730969629298,-3.3331597905356802
"Corbiehill Road","at bus stop 245830","Yes","Derby Standard","NB",55.964575460089414,-3.268141627702522
"Corbiehill Road","at bus stop 204060","Yes","Derby Standard","SB",55.964482253902645,-3.2675938913976825
"Corbiehill Road","Opposite 67","Yes","Derby Slimline","SB",55.96534177017772,-3.2696405892476896
"Corbiehill Road","Outside School","Not Applicable","Not Applicable","NB",55.964522883162886,-3.2680117459046074
"Cammo Road","At entrance to park","No","Barnsley","EB",55.95908412514553,-3.3279656476811676
"Whitehouse Road","At bus stop at top of footpath","No","Half Edinburgh","SB",55.966552757723164,-3.3076503018726444
"Whitehouse Road","opposite Phamacy","Yes","Derby Slimline","NB",55.96159670388663,-3.3064258742747383
"Barnton Park Drive","By lamppost BFR 2","Yes","Half Edinburgh","SB",55.96123504570167,-3.2930058299684264
"Barnton Park Drive","On corner of Avenue","No","Topsy","NB",55.96183955765656,-3.292769684234493
"Bridge Street","At Post Office","Yes","Derby Slimline","WB",55.93917926848311,-3.4066459313109667
"Station Road","Outside Library","Yes","Derby Standard","NB",55.95525150936136,-3.4014148050921666
"Station Road","Outside local housing office","Yes","Derby Standard","EB",55.95498587094894,-3.401068856376208
"A8000 - Kirkliston To South Queensferry","Opposite Ferrymuir retail park","No","Topsy","EB",55.98365484931767,-3.397505433764059
"A8000 - Kirkliston To South Queensferry","On corner of retail park","No","Amberol","WB",55.98310785363669,-3.3974055590970806
"A8000 - Kirkliston To South Queensferry","At Burger King","No","Amberol","NB",55.98339008759557,-3.398665951482277
"A8000 - Kirkliston To South Queensferry","At Burger King","Yes","Amberol","NB",55.982802726440084,-3.398163901197988
"High Street","Opposite Niche gallery","No","Neopolitan","WB",55.99045052733726,-3.397285746368588
"High Street","Outside boat house j.w","Yes","Brunel","EB",55.990131082360044,-3.396136010255971
"High Street","o/s neilsons","Yes","Brunel","EB",55.98981634022157,-3.3945696567875343
"High Street","Opposite stags head hotel","No","Neopolitan","WB",55.99036361281607,-3.3970261107612116
"High Street","Outside Register Office","Yes","Brunel","EB",55.98980435686819,-3.394040202511151
"High Street","opp neilsons","Yes","Neopolitan","WB",55.989735683203385,-3.3945507214201305
"Hawes Brae","Opposite Hawes Inn","Yes","Brunel","EB",55.990680315995014,-3.384084207991882
"Hawes Brae","opp car park","Yes","Brunel","EB",55.99029005873324,-3.386827621947318
"Hawes Brae","Opposite Rail Bridge Bistro","Yes","Derby Round","EB",55.98988110078479,-3.3888328843452302
"Hawes Brae","opp no 22","Yes","Derby Standard","EB",55.9900607833883,-3.388037773833232
"Hawes Brae","Opposite Bridge House","Yes","Derby Round","EB",55.990176865202066,-3.387304502351548
"Hawes Brae","Opposite Hawes garage","Yes","Brunel","EB",55.99037774578825,-3.386221576040453
"Bankhead Road","Bus stop at top of hill next to monument","Yes","Brunel","SB",55.98241650161896,-3.373370806699696
"Chapel Gate Road","Outside No. 1","No","Amberol","WB",55.98228342760143,-3.3716030281958163
"Brae Park Road","At Almond Walkway","No","Half Edinburgh","NB",55.965386992844344,-3.315028555252582
"Chapel Gate Road","At Glebe Underpass","No","Neopolitan","SB",55.97964572301241,-3.373657227399987
"Chapel Gate Road","By bench opposite No. 14","No","Amberol","EB",55.981936216896855,-3.3745398286227553
"Station Road","outside school","Yes","Derby Standard","NB",55.93626677318677,-3.3909156899041757
"Station Road","Outside shop at 30","Yes","Neopolitan","NB",55.93717915488735,-3.3912845868980246
"Station Road","Opposite Scotmid","Yes","Neopolitan","NB",55.9378238793783,-3.391483807392038
"Hillwood Road","In play park","No","Wybone","Not Applicable",55.937334371108946,-3.3878801714616538
"Hillwood Rise","On footpath at seating area","No","Derby Standard","Not Applicable",55.9371396153137,-3.3884175192007095
"Hillwood Rise","On footpath at seating area","No","Derby Standard","Not Applicable",55.93714751525937,-3.3885138571637525
"A904 - U221 At Echline To Linn Mill Burn","In layby","Not Applicable","Derby Standard","Not Applicable",55.98532593117591,-3.425777087892084
"Kirkstyle Gardens","Rear of Church in car park","No","Half Edinburgh","Not Applicable",55.95437374771859,-3.402744475418928
"A90 - Cramond Bridge To Forth Road Bridg","At bus stop after junction of riverside road","Yes","Wybone","NB",55.96813364839341,-3.3228602905894524
"A90 - Cramond Bridge To Forth Road Bridg","At bus stop","Yes","Derby Slimline","NB",55.97963966411773,-3.3588002468559774
"A90 - Cramond Bridge To Forth Road Bridg","At bus stop after Kirkliston flyover","Yes","Wybone","EB",55.97155952693148,-3.329322444136063
"Whitehouse Road","at bus stop 246150","Yes","Derby Slimline","WB",55.97531396130543,-3.2999816301099014
"Whitehouse Road","At bus stop outside Golf Course","No","Topsy","SB",55.9631004829267,-3.306973161431052
"Whitehouse Road","At bus stop at Cramond Regis","No","Half Edinburgh","SB",55.96881107470429,-3.3073740055799483
"Whitehouse Road","At first bus stop opposite Bell","Yes","Derby Slimline","NB",55.96132011670266,-3.306240345205263
"Whitehouse Road","Outside 191 Barnton House","No","Neopolitan","SB",55.9617441564616,-3.3060784212477086
"Whitehouse Road","At bus stop at fair a far shot","Yes","Derby Slimline","SB",55.97153615241456,-3.306296237385982
"Glasgow Road","Against railings at number 130","Yes","Derby Auto Slimline","EB",55.94108489588618,-3.3078965725124143
"Glasgow Road","Opposite number 126","Yes","Derby Auto Slimline","WB",55.94092355206496,-3.307859112652022
"Glasgow Road","Outside new flats","Yes","Derby Auto Slimline","EB",55.94085627937535,-3.3116513466716313
"Glasgow Road","Opposite Stratstone Garage","Yes","Derby Auto Slimline","EB",55.94122204154065,-3.305979911613302
"Glasgow Road","Just before slip road at gogar heading east at the bus stop","Yes","Wybone","EB",55.938365169650396,-3.329449811276516
"Glasgow Road","Next to package recycling bin, next to morrisons gyle","No","Half Edinburgh","WB",55.93972076266794,-3.3178568999142137
"Glasgow Road","Before exit for Airport","Yes","Wybone","WB",55.936648153571554,-3.3493540742199293
"Glasgow Road","Before BOS","Yes","Wybone","WB",55.93815080210174,-3.3293304004716466
"Glasgow Road","Opposite new flats","Yes","Derby Auto Slimline","WB",55.94068731741121,-3.311485529967709
"Glasgow Road","Outside Corstorphine ices","Yes","Derby Auto Slimline","EB",55.94249583635467,-3.2951191547895866
"Glasgow Road","Opposite number 29","Yes","Derby Auto Slimline","EB",55.942321527290964,-3.29631417065662
"Glasgow Road","Outside number 25","Yes","Derby Auto Slimline","WB",55.942190494762414,-3.2959575490013457
"Glasgow Road","Opposite number 67","Yes","Derby Auto Slimline","EB",55.941708228759346,-3.3007927369423076
"Glasgow Road","Outside number 81","Yes","Derby Auto Slimline","WB",55.94136676731301,-3.30249443892325
"Cramond Road South","Outside Bank","Yes","Derby Standard","NB",55.96561389467169,-3.274615916237348
"Cramond Road South","In tesco car park by recycling bank","Yes","Derby Standard","EB",55.96580468035662,-3.2744139195201236
"Cramond Road South","at bus stop 203800","Yes","Derby Standard","SB",55.96631423359821,-3.2755361202057385
"Cramond Road South","at bus stop 246120","Yes","Derby Slimline","SB",55.973109503732914,-3.2874251087922635
"Stirling Road","at bus stop","Yes","Wybone","WB",55.95646424656684,-3.41246247716501
"Stirling Road","At bus stop","Yes","Wybone","EB",55.95654032313015,-3.412096850771254
"Glasgow Road","At foot of underpass from RathoStation","Yes","Derby Standard Green","EB",55.93897557887259,-3.391348998218111
"Glasgow Road","Last stop beforer roundabout","Yes","Derby Slimline","WB",55.93884885982464,-3.397780448462664
"Glasgow Road","Opposite garage","Yes","Wybone","EB",55.93764572585307,-3.364837781086459
"Glasgow Road","Opposite Ratho Station","Yes","Wybone","EB",55.93894669777489,-3.3907235739123234
"Glasgow Road","Over airport underpass","Yes","Wybone","EB",55.93709299732207,-3.3587508808696387
"Glasgow Road","After Garage","Yes","Wybone","WB",55.93764374548982,-3.3674472382470246
"Glasgow Road","3rd bus stop after garage","Yes","Wybone","WB",55.93830094645055,-3.3818310625218615
"Glasgow Road","2nd stop after garage","Yes","Wybone","WB",55.93805607473881,-3.3731931866941887
"Glasgow Road","Outside 120","Yes","Wybone","WB",55.93866040144696,-3.389816761386404
"Glasgow Road","opposite 2nd bus stop after garage","Yes","Wybone","EB",55.93832482683421,-3.3732667360687825
"Marine Drive","First Bin on Dual carriageay","Yes","Derby Standard","EB",55.979041590840616,-3.2838239911608493
"Marine Drive","Last Bin on Dual carriageay","No","Brunel","EB",55.979339897408,-3.2784650364204544
"Marine Drive","Fourth Bin on Dual carriageay","Yes","Derby Standard","EB",55.9791477802111,-3.2796606696574484
"Marine Drive","Third Bin on Dual carriageay","Yes","Derby Standard","EB",55.97910253345969,-3.2805566472360552
"Marine Drive","At bus stop o/s caravan park","Yes","Derby Slimline","WB",55.9776885206595,-3.2660867972732097
"Marine Drive","","Not Applicable","Not Applicable","Not Applicable",55.978768820552375,-3.272869096581819
"Queensferry Road","Corner of comely bank Ave and learmonth terrace","Yes","Neopolitan","EB",55.95586107169786,-3.216283202611556
"Queensferry Road","Opposite number 21","Yes","Wybone","EB",55.95469947426268,-3.2328073904700605
"Queensferry Road","Outside number 83","Yes","Wybone","WB",55.955196023114574,-3.2388453061219136
"Queensferry Road","Outside number 120","Yes","Wybone","EB",55.95645270578743,-3.2434342348697367
"Queensferry Road","Opposite No 7","Yes","Wybone","EB",55.954750552551616,-3.2294936796004445
"Queensferry Road","Outside number 94","Yes","Wybone","EB",55.95573732316462,-3.2404162028059944
